,Other,STD,STE,DE
0,0.694806668,0.047923477,0.125006621,0.132263235
1,0.856491281,0.054614998,0.036002801,0.05289092
2,0.794294883,0.04825594,0.062697317,0.094751859
3,0.882872349,0.04386479,0.032544662,0.040718199
4,0.916637083,0.032554698,0.027131993,0.023676226
5,0.911642575,0.028320614,0.027551254,0.032485557
6,0.876304856,0.046521107,0.032821554,0.044352484
7,0.906827529,0.02667237,0.03378651,0.032713591
8,0.726720296,0.088235488,0.081795353,0.103248863
9,0.914181332,0.017476029,0.032855479,0.03548716
10,0.843328446,0.052732125,0.048701808,0.055237621
11,0.793650158,0.050918748,0.064044282,0.091386813
12,0.904007712,0.030252112,0.027821172,0.037919005
13,0.936899622,0.020985051,0.025954765,0.016160562
14,0.630664609,0.080515006,0.123633202,0.165187183
15,0.927935493,0.025421003,0.027331709,0.019311795
16,0.908758476,0.026555862,0.038941306,0.025744356
17,0.875540379,0.035357736,0.040570773,0.048531111
18,0.911610727,0.022103314,0.046363051,0.019922908
19,0.706623469,0.052865275,0.108453106,0.132058151
20,0.928479844,0.022010077,0.030343073,0.019167006
21,0.899636476,0.045246127,0.027978367,0.02713903
22,0.848303008,0.047112753,0.0498612,0.054723039
23,0.807053551,0.078630817,0.091166007,0.023149625
24,0.873955327,0.042804109,0.035912274,0.04732829
25,0.911278408,0.027622064,0.03858447,0.022515059
26,0.929394492,0.019859361,0.034417922,0.016328225
27,0.905311988,0.021810482,0.05490088,0.01797665
28,0.863405418,0.041019389,0.025881442,0.06969375
29,0.897220499,0.03565703,0.033285694,0.033836776
30,0.723174232,0.051549714,0.115653873,0.109622182
31,0.926938159,0.02050729,0.02554842,0.027006131
32,0.921782944,0.030736055,0.027929443,0.019551558
33,0.868808182,0.032328303,0.037882864,0.060980651
34,0.905906025,0.028653818,0.031153064,0.034287093
35,0.895563875,0.03972755,0.033977889,0.030730685
36,0.892595903,0.043879924,0.029985965,0.033538208
37,0.620256228,0.156103938,0.081763128,0.141876706
38,0.772806468,0.099716138,0.065973543,0.061503851
39,0.831517782,0.050767633,0.048993583,0.068721002
40,0.833558942,0.061366044,0.0365801,0.068494914
41,0.785352856,0.075329237,0.068759549,0.070558357
42,0.925450196,0.028044515,0.025445511,0.021059778
43,0.829692605,0.050826125,0.071242247,0.048239023
44,0.892716585,0.033623141,0.029456293,0.04420398
45,0.787563778,0.095326202,0.049129736,0.067980284
46,0.826113395,0.044466587,0.072273227,0.057146791
47,0.860837565,0.069882615,0.030172945,0.039106875
48,0.87747131,0.023455211,0.061617997,0.037455482
49,0.887124143,0.045913368,0.028042966,0.038919524
50,0.887725763,0.029327127,0.05548598,0.02746113
51,0.733840026,0.106176407,0.105785812,0.054197755
52,0.731189031,0.093705875,0.050911738,0.124193356
53,0.872704434,0.071890508,0.030537828,0.024867229
54,0.934236021,0.022266427,0.025034785,0.018462768
55,0.82551312,0.059990196,0.057659657,0.056837027
56,0.93997552,0.021545532,0.021269176,0.017209772
57,0.899963859,0.034781647,0.034524638,0.030729856
58,0.93110869,0.019798879,0.032589206,0.016503225
59,0.719713222,0.130453212,0.047680651,0.102152915
60,0.852669602,0.062100494,0.029083767,0.056146136
61,0.826423257,0.051475597,0.047084161,0.075016985
62,0.923563421,0.018961878,0.045012242,0.012462458
63,0.92996114,0.023442146,0.026902326,0.019694387
64,0.910083721,0.028855778,0.032256047,0.028804454
65,0.901900092,0.017865404,0.04980105,0.030433454
66,0.815230069,0.052446535,0.031726389,0.100597007
67,0.92796695,0.026156784,0.026978157,0.018898109
68,0.942768148,0.020459922,0.023773247,0.012998684
69,0.914879405,0.024875017,0.026014245,0.034231333
70,0.897693477,0.036635356,0.031026572,0.034644596
71,0.905861178,0.028845747,0.037882115,0.02741096
72,0.811334328,0.055562589,0.057552631,0.075550452
73,0.859190562,0.060220382,0.032965349,0.047623707
74,0.892562925,0.034314677,0.047866371,0.025256028
75,0.84508838,0.066878729,0.039865215,0.048167676
